Kind,Name,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountPath,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxInheritanceTree,MaxNesting,PercentLackOfCohesion,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
Package,com.softserve.td.alg.rest,1,1,1,1,6,1,5,0,,,,2,0,0,2,,3,2,3,,0,0,0,3,,65,12,45,35,7,8,,,28,33,28,5,,,,,1,1,1,1,,0,,0.18,3,3,3,3
Public Class,com.softserve.td.alg.rest.Parentheses,1,1,1,1,3,0,3,0,1,1,0,,0,0,,,2,1,2,15,0,0,0,2,,16,2,10,5,2,4,,,3,6,4,2,,,,,1,1,1,1,1,0,0,0.4,2,2,2,2
Public Constructor,com.softserve.td.alg.rest.Parentheses.Parentheses(String[]),,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,3,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,,,,
Public Method,com.softserve.td.alg.rest.Parentheses.getPayload(),,,,,,,,,,,,,,,,,,,,,,,,,1,3,0,3,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,,,,
Public Class,com.softserve.td.alg.rest.ParenthesesController,1,1,1,1,13,3,10,0,1,7,0,,0,0,,,1,1,1,14,0,0,0,1,,24,4,16,11,5,4,,,7,9,6,3,,,,,1,1,1,1,0,0,0,0.25,1,1,1,1
Public Method,"com.softserve.td.alg.rest.ParenthesesController.parentheses(int,String)",,,,,,,,,,,,,,,,,,,,,,,,,4,13,3,10,6,5,0,11,1,6,7,4,3,1,1,1,1,,,,,,0,,0,,,,
Package,com.softserve.td.alg.services,1,1,1,1,1,0,1,0,,,,1,0,0,1,,1,0,1,,1,0,0,0,,16,2,5,4,0,9,,,3,4,4,0,,,,,1,1,1,1,,0,,1.8,1,1,1,1
Public Interface,com.softserve.td.alg.services.ParenthesesService,1,1,1,1,1,0,1,0,0,1,2,,0,0,,,1,0,1,1,1,0,0,0,,3,0,3,2,0,0,,,1,2,2,0,,,,,1,1,1,1,0,0,0,0,1,1,1,1
Abstract Method,com.softserve.td.alg.services.ParenthesesService.generateParentheses(int),,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,,,,,,0,,0,,,,
Package,com.softserve.td.alg.services.impl,3,3,5,1,17,3,14,0,,,,2,0,0,2,,3,0,3,,0,0,0,3,,90,17,61,26,30,12,,,37,50,24,26,,,,,5,5,8,3,,3,,0.2,11,11,15,5
Public Class,com.softserve.td.alg.services.impl.ParenthesesServiceImpl1,3,3,3,2,10,1,9,0,2,4,0,,0,0,,,2,0,2,15,0,0,0,2,,33,4,21,5,11,8,,,8,15,4,11,,,,,5,5,6,3,0,1,0,0.38,6,6,7,4
Public Method,"com.softserve.td.alg.services.impl.ParenthesesServiceImpl1.dfs(ArrayList<String>,String,int,int)",,,,,,,,,,,,,,,,,,,,,,,,,5,16,3,13,1,8,0,1,6,5,10,1,9,5,5,6,3,,,,,,1,,0,,,,
Public Method,com.softserve.td.alg.services.impl.ParenthesesServiceImpl1.generateParentheses(int),,,,,,,,,,,,,,,,,,,,,,,,,1,5,0,5,2,3,0,2,1,3,4,2,2,1,1,1,1,,,,,,0,,0,,,,
Public Class,com.softserve.td.alg.services.impl.ParenthesesServiceImpl2,5,5,8,1,32,7,25,0,2,4,0,,0,0,,,1,0,1,14,0,0,0,1,,39,7,28,9,19,4,,,19,25,10,15,,,,,5,5,8,1,0,3,0,0.14,5,5,8,1
Public Method,com.softserve.td.alg.services.impl.ParenthesesServiceImpl2.generateParentheses(int),,,,,,,,,,,,,,,,,,,,,,,,,1,32,7,25,7,19,0,5,6,19,24,9,15,5,5,8,1,,,,,,3,,0,,,,
File,main/java/com/softserve/td/TdsandboxApplication.java,1,1,1,1,3,0,3,0,,,,1,1,0,,1,0,0,1,,0,0,0,1,,12,3,9,6,1,0,,,4,6,5,1,,,,,1,1,1,1,,0,,0,1,1,1,1
File,main/java/com/softserve/td/alg/rest/Parentheses.java,1,1,1,1,3,0,3,0,,,,1,0,0,,2,2,1,2,,0,0,0,2,,22,4,14,9,2,4,,,7,10,8,2,,,,,1,1,1,1,,0,,0.29,2,2,2,2
File,main/java/com/softserve/td/alg/rest/ParenthesesController.java,1,1,1,1,13,3,10,0,,,,1,0,0,,1,1,1,1,,0,0,0,1,,43,8,31,26,5,4,,,21,23,20,3,,,,,1,1,1,1,,0,,0.13,1,1,1,1
File,main/java/com/softserve/td/alg/services/ParenthesesService.java,1,1,1,1,1,0,1,0,,,,1,0,0,,1,1,0,1,,1,0,0,0,,16,2,5,4,0,9,,,3,4,4,0,,,,,1,1,1,1,,0,,1.8,1,1,1,1
File,main/java/com/softserve/td/alg/services/impl/ParenthesesServiceImpl1.java,3,3,4,2,10,1,9,0,,,,1,0,0,,2,2,0,2,,0,0,0,2,,42,7,27,11,11,8,,,13,20,9,11,,,,,5,5,6,3,,1,,0.3,6,6,7,4
File,main/java/com/softserve/td/alg/services/impl/ParenthesesServiceImpl2.java,5,5,8,1,32,7,25,0,,,,1,0,0,,1,1,0,1,,0,0,0,1,,48,10,34,15,19,4,,,24,30,15,15,,,,,5,5,8,1,,3,,0.12,5,5,8,1
File,test/java/com/softserve/td/TdsandboxApplicationTests.java,1,1,1,1,2,0,2,0,,,,1,0,0,,1,1,0,1,,0,0,0,1,,18,4,14,12,0,0,,,6,8,8,0,,,,,1,1,1,1,,0,,0,1,1,1,1
File,test/java/com/softserve/td/alg/ParenthesesTests.java,1,1,1,1,4,0,4,0,,,,1,0,0,,3,3,1,3,,0,1,0,2,,42,7,31,22,11,4,,,16,21,16,5,,,,,2,2,2,1,,1,,0.13,4,4,4,3
